qc_id,machine_id,batch_id,inspection_date,defect_count,units_produced,pass_fail
QC00001,M001,BATCH00001,2025-03-27,15,594,PASS
QC00002,M001,BATCH00002,2025-02-08,16,978,PASS
QC00003,M001,BATCH00003,2025-01-01,2,114,PASS
QC00004,M001,BATCH00004,2025-03-26,3,273,PASS
QC00005,M001,BATCH00005,2025-02-10,20,981,PASS
QC00006,M001,BATCH00006,2025-03-15,7,224,PASS
QC00007,M001,BATCH00007,2025-03-10,6,357,PASS
QC00008,M001,BATCH00008,2025-01-06,9,142,PASS
QC00009,M001,BATCH00009,2025-01-19,10,245,PASS
QC00010,M001,BATCH00010,2025-02-22,12,291,PASS
QC00011,M001,BATCH00011,2025-01-03,40,866,PASS
QC00012,M001,BATCH00012,2025-01-16,42,703,PASS
QC00013,M001,BATCH00013,2025-03-17,24,769,PASS
QC00014,M001,BATCH00014,2025-01-06,11,394,PASS
QC00015,M001,BATCH00015,2025-01-05,49,870,PASS
QC00016,M001,BATCH00016,2025-01-03,6,114,PASS
QC00017,M001,BATCH00017,2025-02-13,10,665,PASS
QC00018,M001,BATCH00018,2025-03-08,24,719,PASS
QC00019,M001,BATCH00019,2025-02-10,4,189,PASS
QC00020,M001,BATCH00020,2025-03-27,51,889,PASS
QC00021,M001,BATCH00021,2025-02-07,39,623,PASS
QC00022,M002,BATCH00022,2025-02-06,0,806,PASS
QC00023,M002,BATCH00023,2025-01-25,6,182,PASS
QC00024,M002,BATCH00024,2025-02-18,2,142,PASS
QC00025,M002,BATCH00025,2025-01-19,0,947,PASS
QC00026,M002,BATCH00026,2025-01-20,30,744,PASS
QC00027,M002,BATCH00027,2025-03-05,4,531,PASS
QC00028,M002,BATCH00028,2025-01-12,10,739,PASS
QC00029,M002,BATCH00029,2025-01-04,0,723,PASS
QC00030,M002,BATCH00030,2025-01-21,39,808,PASS
QC00031,M002,BATCH00031,2025-01-13,16,357,PASS
QC00032,M002,BATCH00032,2025-03-15,19,567,PASS
QC00033,M002,BATCH00033,2025-03-30,35,775,PASS
QC00034,M002,BATCH00034,2025-01-21,3,185,PASS
QC00035,M002,BATCH00035,2025-02-15,44,612,PASS
QC00036,M002,BATCH00036,2025-01-14,41,906,PASS
QC00037,M002,BATCH00037,2025-02-11,14,892,PASS
QC00038,M002,BATCH00038,2025-01-25,9,151,PASS
QC00039,M002,BATCH00039,2025-02-10,13,278,PASS
QC00040,M002,BATCH00040,2025-03-26,4,156,PASS
